Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
Rule 60    statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
Rule 61    statement -> MIENTRAS expression LLAVE_IZQ
Rule 62    statement -> ID OP_INCREMENTO ENTERO
Rule 63    statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS
Rule 64    parametros -> ID
Rule 65    parametros -> ID COMA parametros
Rule 66    statement -> ID PARENTESIS_IZQ expression PARENTESIS_DER
Rule 67    import_statement -> IMPORTAR MODULO_MATEMATICO
Rule 68    declaracion_clase -> CLASE ID DOS_PUNTOS
Rule 69    empty_line -> <empty>

Terminals, with rules where they appear

ALIAS                : 
CADENA               : 19 24 32
CARACTER             : 20
CLASE                : 68
COMA                 : 26 57 65
COMENTARIO_UNA_LINEA : 5
COMILLA_DOBLE        : 
CORCHETE_DER         : 35 55
CORCHETE_IZQ         : 35 55
DEFINE_FUNCIONES     : 63
DEFINIR_BLOQUE       : 
DESDE                : 
DIFERENTE            : 41
DOS_PUNTOS           : 63 68
EN                   : 58 59
ENTERO               : 2 17 33 62
EXCEPCIONES          : 
FALSO                : 31
FLOTANTE             : 18 34
ID                   : 1 2 21 23 29 35 54 58 58 59 60 60 62 63 64 65 66 68
IGUAL                : 36
IMPORTAR             : 67
LLAVE_DER            : 60
LLAVE_IZQ            : 48 50 52 58 59 60 61
MAS_MAS              : 14 60
MAYORIGUAL           : 38
MAYORQUE             : 37
MENORIGUAL           : 40
MENORQUE             : 39
MIENTRAS             : 61
MODULO               : 13
MODULO_MATEMATICO    : 67
NULO                 : 
OP_ASIGNAR           : 1 2 23 54 60
OP_DIVIDIR           : 12
OP_INCREMENTO        : 62
OP_LOGICO_NOT        : 44 47
OP_LOGICO_O          : 43 46
OP_LOGICO_Y          : 42 45
OP_MULTIPLICAR       : 11
OP_RESTAR            : 10 22
OP_SUMAR             : 9 23 24
PARA                 : 58 59 60
PARENTESIS_DER       : 16 24 45 46 47 59 60 63 66
PARENTESIS_IZQ       : 16 24 45 46 47 59 60 63 66
POTENCIA             : 15
PRINT1               : 24
PRINT2               : 24
PRINT3               : 24
PUNTO                : 24 24
PUNTO_COMA           : 24 60 60
RANGO                : 59
RETORNAR             : 
ROMPER_BUCLE         : 
SI                   : 48 49
SINO                 : 52 53
SINOSI               : 50 51
TIPO_ENTERO          : 
VERDADERO            : 30
error                : 

Nonterminals, with rules where they appear

declaracion_clase    : 8
elementos            : 55 57
empty_line           : 6
expression           : 1 3 9 9 10 10 11 11 12 12 13 13 14 15 15 16 22 23 23 24 28 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 51 56 57 59 60 60 61 66
import_statement     : 7
list_access          : 27
lista                : 54
parametros           : 63 65
print_arg            : 25 26
print_args           : 26
print_statement      : 4
statement            : 60 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . ID OP_ASIGNAR expression
    (2) statement -> . ID OP_ASIGNAR ENTERO
    (3) statement -> . expression
    (4) statement -> . print_statement
    (5) statement -> . COMENTARIO_UNA_LINEA
    (6) statement -> . empty_line
    (7) statement -> . import_statement
    (8) statement -> . declaracion_clase
    (23) statement -> . ID OP_ASIGNAR expression OP_SUMAR expression
    (48) statement -> . SI expression LLAVE_IZQ
    (49) statement -> . SI expression
    (50) statement -> . SINOSI expression LLAVE_IZQ
    (51) statement -> . SINOSI expression
    (52) statement -> . SINO LLAVE_IZQ
    (53) statement -> . SINO
    (54) statement -> . ID OP_ASIGNAR lista
    (58) statement -> . PARA ID EN ID LLAVE_IZQ
    (59) statement -> . PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ
    (60) statement -> . PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
    (61) statement -> . MIENTRAS expression LLAVE_IZQ
    (62) statement -> . ID OP_INCREMENTO ENTERO
    (63) statement -> . DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS
    (66) statement -> . ID PARENTESIS_IZQ expression PARENTESIS_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER
    (24) print_statement -> . PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA
    (69) empty_line -> .
    (67) import_statement -> . IMPORTAR MODULO_MATEMATICO
    (68) declaracion_clase -> . CLASE ID DOS_PUNTOS

    ID              shift and go to state 2
    COMENTARIO_UNA_LINEA shift and go to state 6
    SI              shift and go to state 10
    SINOSI          shift and go to state 11
    SINO            shift and go to state 12
    PARA            shift and go to state 13
    MIENTRAS        shift and go to state 15
    DEFINE_FUNCIONES shift and go to state 16
    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    OP_RESTAR       shift and go to state 17
    PRINT1          shift and go to state 21
    $end            reduce using rule 69 (empty_line -> .)
    IMPORTAR        shift and go to state 22
    CLASE           shift and go to state 23

    statement                      shift and go to state 1
    expression                     shift and go to state 3
    print_statement                shift and go to state 5
    empty_line                     shift and go to state 7
    import_statement               shift and go to state 8
    declaracion_clase              shift and go to state 9

state 1

    (0) S' -> statement .



state 2

    (1) statement -> ID . OP_ASIGNAR expression
    (2) statement -> ID . OP_ASIGNAR ENTERO
    (23) statement -> ID . OP_ASIGNAR expression OP_SUMAR expression
    (54) statement -> ID . OP_ASIGNAR lista
    (62) statement -> ID . OP_INCREMENTO ENTERO
    (66) statement -> ID . PARENTESIS_IZQ expression PARENTESIS_DER
    (21) expression -> ID .

    OP_ASIGNAR      shift and go to state 24
    OP_INCREMENTO   shift and go to state 25
    PARENTESIS_IZQ  shift and go to state 26
    OP_SUMAR        reduce using rule 21 (expression -> ID .)
    OP_RESTAR       reduce using rule 21 (expression -> ID .)
    OP_MULTIPLICAR  reduce using rule 21 (expression -> ID .)
    OP_DIVIDIR      reduce using rule 21 (expression -> ID .)
    MODULO          reduce using rule 21 (expression -> ID .)
    MAS_MAS         reduce using rule 21 (expression -> ID .)
    POTENCIA        reduce using rule 21 (expression -> ID .)
    IGUAL           reduce using rule 21 (expression -> ID .)
    MAYORQUE        reduce using rule 21 (expression -> ID .)
    MAYORIGUAL      reduce using rule 21 (expression -> ID .)
    MENORQUE        reduce using rule 21 (expression -> ID .)
    MENORIGUAL      reduce using rule 21 (expression -> ID .)
    DIFERENTE       reduce using rule 21 (expression -> ID .)
    OP_LOGICO_Y     reduce using rule 21 (expression -> ID .)
    OP_LOGICO_O     reduce using rule 21 (expression -> ID .)
    OP_LOGICO_NOT   reduce using rule 21 (expression -> ID .)
    $end            reduce using rule 21 (expression -> ID .)
    LLAVE_DER       reduce using rule 21 (expression -> ID .)


state 3

    (3) statement -> expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    $end            reduce using rule 3 (statement -> expression .)
    LLAVE_DER       reduce using rule 3 (statement -> expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 4

    (17) expression -> ENTERO .

    OP_SUMAR        reduce using rule 17 (expression -> ENTERO .)
    OP_RESTAR       reduce using rule 17 (expression -> ENTERO .)
    OP_MULTIPLICAR  reduce using rule 17 (expression -> ENTERO .)
    OP_DIVIDIR      reduce using rule 17 (expression -> ENTERO .)
    MODULO          reduce using rule 17 (expression -> ENTERO .)
    MAS_MAS         reduce using rule 17 (expression -> ENTERO .)
    POTENCIA        reduce using rule 17 (expression -> ENTERO .)
    IGUAL           reduce using rule 17 (expression -> ENTERO .)
    MAYORQUE        reduce using rule 17 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 17 (expression -> ENTERO .)
    MENORQUE        reduce using rule 17 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 17 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 17 (expression -> ENTERO .)
    OP_LOGICO_Y     reduce using rule 17 (expression -> ENTERO .)
    OP_LOGICO_O     reduce using rule 17 (expression -> ENTERO .)
    OP_LOGICO_NOT   reduce using rule 17 (expression -> ENTERO .)
    $end            reduce using rule 17 (expression -> ENTERO .)
    LLAVE_IZQ       reduce using rule 17 (expression -> ENTERO .)
    LLAVE_DER       reduce using rule 17 (expression -> ENTERO .)
    PARENTESIS_DER  reduce using rule 17 (expression -> ENTERO .)
    COMA            reduce using rule 17 (expression -> ENTERO .)
    CORCHETE_DER    reduce using rule 17 (expression -> ENTERO .)
    PUNTO_COMA      reduce using rule 17 (expression -> ENTERO .)


state 5

    (4) statement -> print_statement .

    $end            reduce using rule 4 (statement -> print_statement .)
    LLAVE_DER       reduce using rule 4 (statement -> print_statement .)


state 6

    (5) statement -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 5 (statement -> COMENTARIO_UNA_LINEA .)
    LLAVE_DER       reduce using rule 5 (statement -> COMENTARIO_UNA_LINEA .)


state 7

    (6) statement -> empty_line .

    $end            reduce using rule 6 (statement -> empty_line .)
    LLAVE_DER       reduce using rule 6 (statement -> empty_line .)


state 8

    (7) statement -> import_statement .

    $end            reduce using rule 7 (statement -> import_statement .)
    LLAVE_DER       reduce using rule 7 (statement -> import_statement .)


state 9

    (8) statement -> declaracion_clase .

    $end            reduce using rule 8 (statement -> declaracion_clase .)
    LLAVE_DER       reduce using rule 8 (statement -> declaracion_clase .)


state 10

    (48) statement -> SI . expression LLAVE_IZQ
    (49) statement -> SI . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 43

state 11

    (50) statement -> SINOSI . expression LLAVE_IZQ
    (51) statement -> SINOSI . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 45

state 12

    (52) statement -> SINO . LLAVE_IZQ
    (53) statement -> SINO .

    LLAVE_IZQ       shift and go to state 46
    $end            reduce using rule 53 (statement -> SINO .)
    LLAVE_DER       reduce using rule 53 (statement -> SINO .)


state 13

    (58) statement -> PARA . ID EN ID LLAVE_IZQ
    (59) statement -> PARA . ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ
    (60) statement -> PARA . PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER

    ID              shift and go to state 47
    PARENTESIS_IZQ  shift and go to state 48


state 14

    (16) expression -> PARENTESIS_IZQ . expression PARENTESIS_DER
    (45) expression -> PARENTESIS_IZQ . expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> PARENTESIS_IZQ . expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> PARENTESIS_IZQ . expression OP_LOGICO_NOT expression PARENTESIS_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 49

state 15

    (61) statement -> MIENTRAS . expression LLAVE_IZQ
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 50

state 16

    (63) statement -> DEFINE_FUNCIONES . ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS

    ID              shift and go to state 51


state 17

    (22) expression -> OP_RESTAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 52

state 18

    (18) expression -> FLOTANTE .

    OP_SUMAR        reduce using rule 18 (expression -> FLOTANTE .)
    OP_RESTAR       reduce using rule 18 (expression -> FLOTANTE .)
    OP_MULTIPLICAR  reduce using rule 18 (expression -> FLOTANTE .)
    OP_DIVIDIR      reduce using rule 18 (expression -> FLOTANTE .)
    MODULO          reduce using rule 18 (expression -> FLOTANTE .)
    MAS_MAS         reduce using rule 18 (expression -> FLOTANTE .)
    POTENCIA        reduce using rule 18 (expression -> FLOTANTE .)
    IGUAL           reduce using rule 18 (expression -> FLOTANTE .)
    MAYORQUE        reduce using rule 18 (expression -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 18 (expression -> FLOTANTE .)
    MENORQUE        reduce using rule 18 (expression -> FLOTANTE .)
    MENORIGUAL      reduce using rule 18 (expression -> FLOTANTE .)
    DIFERENTE       reduce using rule 18 (expression -> FLOTANTE .)
    OP_LOGICO_Y     reduce using rule 18 (expression -> FLOTANTE .)
    OP_LOGICO_O     reduce using rule 18 (expression -> FLOTANTE .)
    OP_LOGICO_NOT   reduce using rule 18 (expression -> FLOTANTE .)
    $end            reduce using rule 18 (expression -> FLOTANTE .)
    LLAVE_IZQ       reduce using rule 18 (expression -> FLOTANTE .)
    LLAVE_DER       reduce using rule 18 (expression -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 18 (expression -> FLOTANTE .)
    COMA            reduce using rule 18 (expression -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 18 (expression -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 18 (expression -> FLOTANTE .)


state 19

    (19) expression -> CADENA .

    OP_SUMAR        reduce using rule 19 (expression -> CADENA .)
    OP_RESTAR       reduce using rule 19 (expression -> CADENA .)
    OP_MULTIPLICAR  reduce using rule 19 (expression -> CADENA .)
    OP_DIVIDIR      reduce using rule 19 (expression -> CADENA .)
    MODULO          reduce using rule 19 (expression -> CADENA .)
    MAS_MAS         reduce using rule 19 (expression -> CADENA .)
    POTENCIA        reduce using rule 19 (expression -> CADENA .)
    IGUAL           reduce using rule 19 (expression -> CADENA .)
    MAYORQUE        reduce using rule 19 (expression -> CADENA .)
    MAYORIGUAL      reduce using rule 19 (expression -> CADENA .)
    MENORQUE        reduce using rule 19 (expression -> CADENA .)
    MENORIGUAL      reduce using rule 19 (expression -> CADENA .)
    DIFERENTE       reduce using rule 19 (expression -> CADENA .)
    OP_LOGICO_Y     reduce using rule 19 (expression -> CADENA .)
    OP_LOGICO_O     reduce using rule 19 (expression -> CADENA .)
    OP_LOGICO_NOT   reduce using rule 19 (expression -> CADENA .)
    $end            reduce using rule 19 (expression -> CADENA .)
    LLAVE_IZQ       reduce using rule 19 (expression -> CADENA .)
    LLAVE_DER       reduce using rule 19 (expression -> CADENA .)
    PARENTESIS_DER  reduce using rule 19 (expression -> CADENA .)
    COMA            reduce using rule 19 (expression -> CADENA .)
    CORCHETE_DER    reduce using rule 19 (expression -> CADENA .)
    PUNTO_COMA      reduce using rule 19 (expression -> CADENA .)


state 20

    (20) expression -> CARACTER .

    OP_SUMAR        reduce using rule 20 (expression -> CARACTER .)
    OP_RESTAR       reduce using rule 20 (expression -> CARACTER .)
